Crop,Variety,Bed,Plant #,Observation Type,6/10/2022,6/28/2022,7/5/2022,7/14/2022,7/22/2022,7/29/2022,8/5/2022,8/12/2022,8/19/2022,8/22/2022,8/26/2022,9/2/2022,9/9/2022,9/16/2022,9/23/2022,9/30/2022,10/18/2022,10/21/2022
Chard,1,H,1,Leaf 2 height,,,,27,,30,,,40,,,33,,,45,,,45
Chard,1,H,1,Leaf 3 height,,,,29,,30,,,42,,,43,,,43,,,38
Chard,1,H,1,Leaf 4 height,,,,23,,34,,,40,,,42,,,,,,36
Chard,1,H,1,Leaf 5 height,,,,28,,33,,,42,,,,,,,,,36
Chard,1,H,1,Leaf 1 width,,,,17,,25,,,30,,,24,,,29,,,23
Chard,1,H,1,Leaf 2 width,,,,23,,21,,,30,,,22,,,28,,,30
Chard,1,H,1,Leaf 3 width,,,,23,,22,,,31,,,29,,,29,,,23
Chard,1,H,1,Leaf 4 width,,,,20,,19,,,29,,,26,,,,,,25
Chard,1,H,1,Leaf 5 width,,,,23,,22,,,24,,,,,,,,,23
Chard,1,H,1,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,1,Animal damage?,,,1,,,,,,,,,,,,,,,
Chard,1,H,1,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,2,Leaf harvest count,,,,10,,15,,,12,,,6,,,7,,,6
Chard,1,H,2,Leaf harvest mass,,,,274,,869,,,856,,,314,,,394,,,181
Chard,1,H,2,Leaf 1 height,,,,29,,34,,,39,,,37,,,41,,,25
Chard,1,H,2,Leaf 2 height,,,,33,,34,,,35,,,37,,,37,,,21
Chard,1,H,2,Leaf 3 height,,,,32,,36,,,38,,,35,,,35,,,34
Chard,1,H,2,Leaf 4 height,,,,31,,38,,,35,,,30,,,,,,13
Chard,1,H,2,Leaf 5 height,,,,,,35,,,39,,,,,,,,,
Chard,1,H,2,Leaf 1 width,,,,23,,27,,,32,,,22,,,19,,,13
Chard,1,H,2,Leaf 2 width,,,,30,,30,,,26,,,27,,,23,,,15
Chard,1,H,2,Leaf 3 width,,,,28,,28,,,29,,,26,,,22,,,19
Chard,1,H,2,Leaf 4 width,,,,24,,23,,,17,,,19,,,,,,30
Chard,1,H,2,Leaf 5 width,,,,,,31,,,27,,,,,,,,,
Chard,1,H,2,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,2,Animal damage?,,,1,,,,,,,,,,,,,,,
Chard,1,H,2,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,3,Leaf harvest count,,,,3,,7,,,8,,,4,,,6,,,4
Chard,1,H,3,Leaf harvest mass,,,,65,,471,,,1025,,,414,,,525,,,322
Chard,1,H,3,Leaf 1 height,,,,27,,39,,,33,,,30,,,34,,,38
Chard,1,H,3,Leaf 2 height,,,,18,,40,,,37,,,37,,,31,,,24
Chard,1,H,3,Leaf 3 height,,,,13,,39,,,42,,,36,,,31,,,41
Chard,1,H,3,Leaf 4 height,,,,,,36,,,37,,,34,,,,,,42
Chard,1,H,3,Leaf 5 height,,,,,,33,,,45,,,,,,,,,
Chard,1,H,3,Leaf 1 width,,,,19,,23,,,22,,,24,,,31,,,26
Chard,1,H,3,Leaf 2 width,,,,12,,24,,,25,,,32,,,28,,,16
Chard,1,H,3,Leaf 3 width,,,,10,,22,,,31,,,26,,,19,,,19
Chard,1,H,3,Leaf 4 width,,,,,,20,,,30,,,33,,,,,,23
Chard,1,H,3,Leaf 5 width,,,,,,20,,,35,,,,,,,,,
Chard,1,H,3,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,3,Animal damage?,,,1,,,,,,,,,,,,,,,
Chard,1,H,3,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,4,Leaf harvest count,,,,8,,11,,,10,,,5,,,7,,,4
Chard,1,H,4,Leaf harvest mass,,,,346,,907,,,622,,,274,,,375,,,213
Chard,1,H,4,Leaf 1 height,,,,34,,42,,,42,,,37,,,37,,,42
Chard,1,H,4,Leaf 2 height,,,,20,,42,,,43,,,39,,,41,,,16
Chard,1,H,4,Leaf 3 height,,,,32,,37,,,36,,,32,,,46,,,18
Chard,1,H,4,Leaf 4 height,,,,28,,32,,,40,,,29,,,,,,
Chard,1,H,4,Leaf 5 height,,,,33,,35,,,43,,,39,,,,,,
Chard,1,H,4,Leaf 1 width,,,,24,,25,,,28,,,20,,,19,,,16
Chard,1,H,4,Leaf 2 width,,,,16,,28,,,23,,,17,,,18,,,18
Chard,1,H,4,Leaf 3 width,,,,20,,25,,,18,,,15,,,20,,,13
Chard,1,H,4,Leaf 4 width,,,,19,,21,,,26,,,12,,,,,,
Chard,1,H,4,Leaf 5 width,,,,22,,25,,,18,,,13,,,,,,
Chard,1,H,4,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,4,Animal damage?,,,1,,,,,,,,,,,,,,,
Chard,1,H,4,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,5,Leaf harvest count,,,,30,,24,,,25,,,5,,,24,,,13
Chard,1,H,5,Leaf harvest mass,,,,219,,700,,,885,,,149,,,545,,,202
Chard,1,H,5,Leaf 1 height,,,,25,,40,,,43,,,26,,,39,,,32
Chard,1,H,5,Leaf 2 height,,,,24,,40,,,44,,,35,,,38,,,23
Chard,1,H,5,Leaf 3 height,,,,22,,34,,,46,,,38,,,41,,,22
Chard,1,H,5,Leaf 4 height,,,,31,,39,,,46,,,40,,,,,,19
Chard,1,H,5,Leaf 5 height,,,,20,,31,,,41,,,,,,,,,36
Chard,1,H,5,Leaf 1 width,,,,17,,24,,,24,,,10,,,17,,,15
Chard,1,H,5,Leaf 2 width,,,,20,,20,,,27,,,16,,,15,,,11
Chard,1,H,5,Leaf 3 width,,,,15,,23,,,25,,,14,,,17,,,10
Chard,1,H,5,Leaf 4 width,,,,17,,24,,,22,,,17,,,,,,17
Chard,1,H,5,Leaf 5 width,,,,12,,20,,,25,,,,,,,,,19
Chard,1,H,5,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,5,Animal damage?,,,1,,,,,,,,,,,,,,,
Chard,1,H,5,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,6,Leaf harvest count,,,,8,,12,,,6,,,3,,,11,,,8
Chard,1,H,6,Leaf harvest mass,,,,228,,659,,,617,,,154,,,245,,,49
Chard,1,H,6,Leaf 1 height,,,,32,,35,,,45,,,36,,,33,,,11
Chard,1,H,6,Leaf 2 height,,,,30,,38,,,45,,,27,,,26,,,19
Chard,1,H,6,Leaf 3 height,,,,18,,36,,,45,,,28,,,31,,,10
Chard,1,H,6,Leaf 4 height,,,,24,,34,,,40,,,,,,,,,19
Chard,1,H,6,Leaf 5 height,,,,,,36,,,39,,,,,,,,,
Chard,1,H,6,Leaf 1 width,,,,23,,24,,,34,,,20,,,18,,,7
Chard,1,H,6,Leaf 2 width,,,,22,,26,,,27,,,21,,,22,,,13
Chard,1,H,6,Leaf 3 width,,,,13,,30,,,24,,,18,,,18,,,5
Chard,1,H,6,Leaf 4 width,,,,18,,29,,,21,,,,,,,,,12
Chard,1,H,6,Leaf 5 width,,,,,,27,,,20,,,,,,,,,
Chard,1,H,6,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,6,Animal damage?,,,1,,,,,,,,,,,,,,,
Chard,1,H,6,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,7,Leaf harvest count,,,,17,,11,,,8,,,,,,7,,,4
Chard,1,H,7,Leaf harvest mass,,,,434,,757,,,561,,,,,,126,,,83
Chard,1,H,7,Leaf 1 height,,,,23,,29,,,43,,,,,,19,,,15
Chard,1,H,7,Leaf 2 height,,,,25,,39,,,39,,,,,,21,,,16
Chard,1,H,7,Leaf 3 height,,,,27,,30,,,33,,,,,,18,,,11
Chard,1,H,7,Leaf 4 height,,,,22,,32,,,32,,,,,,,,,15
Chard,1,H,7,Leaf 5 height,,,,28,,40,,,40,,,,,,,,,
Chard,1,H,7,Leaf 1 width,,,,18,,25,,,26,,,,,,13,,,15
Chard,1,H,7,Leaf 2 width,,,,14,,23,,,25,,,,,,16,,,13
Chard,1,H,7,Leaf 3 width,,,,22,,19,,,18,,,,,,14,,,7
Chard,1,H,7,Leaf 4 width,,,,20,,19,,,18,,,,,,,,,12
Chard,1,H,7,Leaf 5 width,,,,18,,27,,,21,,,,,,,,,
Chard,1,H,7,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,7,Animal damage?,,,1,,,,,,,,,3,,,,,,
Chard,1,H,7,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,8,Leaf harvest count,,,,10,,8,,,9,,,4,,,8,,,4
Chard,1,H,8,Leaf harvest mass,,,,219,,520,,,361,,,196,,,459,,,226
Chard,1,H,8,Leaf 1 height,,,,25,,29,,,23,,,35,,,34,,,30
Chard,1,H,8,Leaf 2 height,,,,25,,29,,,27,,,21,,,32,,,29
Chard,1,H,8,Leaf 3 height,,,,20,,34,,,26,,,36,,,46,,,29
Chard,1,H,8,Leaf 4 height,,,,19,,23,,,32,,,,,,,,,38
Chard,1,H,8,Leaf 5 height,,,,23,,30,,,24,,,,,,,,,
Chard,1,H,8,Leaf 1 width,,,,18,,23,,,18,,,20,,,25,,,19
Chard,1,H,8,Leaf 2 width,,,,20,,22,,,22,,,11,,,21,,,19
Chard,1,H,8,Leaf 3 width,,,,15,,27,,,21,,,20,,,24,,,18
Chard,1,H,8,Leaf 4 width,,,,15,,23,,,23,,,,,,,,,14
Chard,1,H,8,Leaf 5 width,,,,17,,24,,,16,,,,,,,,,
Chard,1,H,8,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,8,Animal damage?,,,2,,,,,,,,,,,,,,,
Chard,1,H,8,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,9,Leaf harvest count,,,,23,,22,,,22,,,26,,,12,,,15
Chard,1,H,9,Leaf harvest mass,,,,411,,1205,,,1306,,,777,,,748,,,443
Chard,1,H,9,Leaf 1 height,,,,31,,35,,,56,,,37,,,38,,,40
Chard,1,H,9,Leaf 2 height,,,,30,,40,,,57,,,30,,,44,,,26
Chard,1,H,9,Leaf 3 height,,,,30,,34,,,47,,,40,,,55,,,30
Chard,1,H,9,Leaf 4 height,,,,31,,39,,,47,,,43,,,49,,,41
Chard,1,H,9,Leaf 5 height,,,,25,,40,,,50,,,49,,,,,,51
Chard,1,H,9,Leaf 1 width,,,,19,,28,,,26,,,26,,,32,,,21
Chard,1,H,9,Leaf 2 width,,,,18,,30,,,35,,,33,,,23,,,19
Chard,1,H,9,Leaf 3 width,,,,20,,22,,,22,,,18,,,30,,,14
Chard,1,H,9,Leaf 4 width,,,,21,,30,,,22,,,36,,,28,,,21
Chard,1,H,9,Leaf 5 width,,,,18,,30,,,32,,,37,,,,,,25
Chard,1,H,9,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,9,Animal damage?,,,1,,,,,,,,,,,,,,,
Chard,1,H,9,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,10,Leaf harvest count,,,,26,,30,,,10,,,13,,,16,,,3
Chard,1,H,10,Leaf harvest mass,,,,593,,1086,,,926,,,347,,,244,,,117
Chard,1,H,10,Leaf 1 height,,,,28,,37,,,37,,,25,,,24,,,33
Chard,1,H,10,Leaf 2 height,,,,25,,45,,,31,,,28,,,21,,,11
Chard,1,H,10,Leaf 3 height,,,,30,,37,,,37,,,18,,,27,,,21
Chard,1,H,10,Leaf 4 height,,,,32,,36,,,39,,,32,,,26,,,
Chard,1,H,10,Leaf 5 height,,,,33,,49,,,41,,,,,,26,,,
Chard,1,H,10,Leaf 1 width,,,,20,,29,,,28,,,28,,,23,,,21
Chard,1,H,10,Leaf 2 width,,,,19,,30,,,26,,,19,,,16,,,19
Chard,1,H,10,Leaf 3 width,,,,24,,29,,,28,,,29,,,19,,,13
Chard,1,H,10,Leaf 4 width,,,,27,,24,,,34,,,22,,,20,,,
Chard,1,H,10,Leaf 5 width,,,,27,,28,,,33,,,,,,16,,,
Chard,1,H,10,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,10,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,H,10,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,11,Leaf harvest count,,,,21,,17,,,11,,,3,,,11,,,15
Chard,1,H,11,Leaf harvest mass,,,,427,,453,,,381,,,291,,,244,,,141
Chard,1,H,11,Leaf 1 height,,,,19,,30,,,33,,,44,,,42,,,36
Chard,1,H,11,Leaf 2 height,,,,23,,36,,,31,,,22,,,26,,,17
Chard,1,H,11,Leaf 3 height,,,,28,,38,,,39,,,43,,,34,,,12
Chard,1,H,11,Leaf 4 height,,,,30,,26,,,37,,,,,,,,,
Chard,1,H,11,Leaf 5 height,,,,26,,29,,,47,,,,,,,,,
Chard,1,H,11,Leaf 1 width,,,,20,,22,,,20,,,28,,,22,,,19
Chard,1,H,11,Leaf 2 width,,,,17,,24,,,17,,,14,,,14,,,18
Chard,1,H,11,Leaf 3 width,,,,20,,24,,,23,,,20,,,18,,,15
Chard,1,H,11,Leaf 4 width,,,,23,,20,,,23,,,,,,,,,
Chard,1,H,11,Leaf 5 width,,,,22,,22,,,30,,,,,,,,,
Chard,1,H,11,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,11,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,H,11,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,12,Leaf harvest count,,,,24,,25,,,16,,,31,,,31,,,21
Chard,1,H,12,Leaf harvest mass,,,,252,,1040,,,354,,,194,,,228,,,131
Chard,1,H,12,Leaf 1 height,,,,26,,43,,,29,,,27,,,21,,,27
Chard,1,H,12,Leaf 2 height,,,,25,,47,,,33,,,28,,,29,,,26
Chard,1,H,12,Leaf 3 height,,,,31,,50,,,33,,,27,,,27,,,21
Chard,1,H,12,Leaf 4 height,,,,30,,39,,,36,,,36,,,33,,,14
Chard,1,H,12,Leaf 5 height,,,,31,,42,,,36,,,,,,30,,,13
Chard,1,H,12,Leaf 1 width,,,,18,,25,,,14,,,14,,,11,,,12
Chard,1,H,12,Leaf 2 width,,,,16,,26,,,15,,,11,,,12,,,11
Chard,1,H,12,Leaf 3 width,,,,17,,30,,,17,,,12,,,10,,,9
Chard,1,H,12,Leaf 4 width,,,,18,,30,,,23,,,17,,,14,,,7
Chard,1,H,12,Leaf 5 width,,,,18,,28,,,25,,,,,,14,,,8
Chard,1,H,12,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,12,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,H,12,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,13,Leaf harvest count,,,,12,,8,,,10,,,7,,,9,,,11
Chard,1,H,13,Leaf harvest mass,,,,147,,463,,,1041,,,477,,,627,,,471
Chard,1,H,13,Leaf 1 height,,,,18,,39,,,41,,,39,,,41,,,25
Chard,1,H,13,Leaf 2 height,,,,27,,37,,,43,,,45,,,38,,,30
Chard,1,H,13,Leaf 3 height,,,,21,,39,,,47,,,34,,,33,,,35
Chard,1,H,13,Leaf 4 height,,,,24,,32,,,46,,,41,,,43,,,44
Chard,1,H,13,Leaf 5 height,,,,29,,36,,,43,,,32,,,32,,,40
Chard,1,H,13,Leaf 1 width,,,,13,,29,,,27,,,28,,,31,,,19
Chard,1,H,13,Leaf 2 width,,,,18,,29,,,34,,,33,,,26,,,20
Chard,1,H,13,Leaf 3 width,,,,16,,27,,,28,,,27,,,25,,,21
Chard,1,H,13,Leaf 4 width,,,,17,,26,,,36,,,33,,,31,,,25
Chard,1,H,13,Leaf 5 width,,,,18,,26,,,31,,,20,,,20,,,26
Chard,1,H,13,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,13,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,H,13,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,14,Leaf harvest count,,,,11,,12,,,9,,,5,,,1,,,4
Chard,1,H,14,Leaf harvest mass,,,,232,,626,,,616,,,230,,,32,,,70
Chard,1,H,14,Leaf 1 height,,,,29,,23,,,33,,,31,,,19,,,26
Chard,1,H,14,Leaf 2 height,,,,27,,33,,,30,,,29,,,,,,19
Chard,1,H,14,Leaf 3 height,,,,27,,29,,,37,,,30,,,,,,22
Chard,1,H,14,Leaf 4 height,,,,30,,36,,,41,,,33,,,,,,21
Chard,1,H,14,Leaf 5 height,,,,26,,34,,,40,,,,,,,,,14
Chard,1,H,14,Leaf 1 width,,,,21,,15,,,19,,,15,,,18,,,15
Chard,1,H,14,Leaf 2 width,,,,21,,25,,,17,,,15,,,,,,10
Chard,1,H,14,Leaf 3 width,,,,18,,23,,,26,,,29,,,,,,9
Chard,1,H,14,Leaf 4 width,,,,23,,25,,,33,,,22,,,,,,
Chard,1,H,14,Leaf 5 width,,,,20,,27,,,29,,,,,,,,,
Chard,1,H,14,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,14,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,H,14,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,15,Leaf harvest count,,,,8,,7,,,8,,,4,,,5,,,2
Chard,1,H,15,Leaf harvest mass,,,,212,,460,,,301,,,126,,,105,,,42
Chard,1,H,15,Leaf 1 height,,,,26,,40,,,25,,,27,,,21,,,20
Chard,1,H,15,Leaf 2 height,,,,28,,34,,,33,,,19,,,21,,,23
Chard,1,H,15,Leaf 3 height,,,,30,,42,,,34,,,32,,,19,,,
Chard,1,H,15,Leaf 4 height,,,,30,,35,,,42,,,,,,19,,,
Chard,1,H,15,Leaf 5 height,,,,,,43,,,33,,,,,,21,,,
Chard,1,H,15,Leaf 1 width,,,,13,,20,,,12,,,14,,,14,,,11
Chard,1,H,15,Leaf 2 width,,,,19,,25,,,16,,,11,,,12,,,11
Chard,1,H,15,Leaf 3 width,,,,16,,16,,,16,,,13,,,9,,,
Chard,1,H,15,Leaf 4 width,,,,17,,24,,,19,,,,,,8,,,
Chard,1,H,15,Leaf 5 width,,,,,,18,,,22,,,,,,10,,,
Chard,1,H,15,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,15,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,H,15,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,H,16,Leaf harvest count,,,,5,,4,,,7,,,5,,,7,,,2
Chard,1,H,16,Leaf harvest mass,,,,179,,336,,,540,,,300,,,384,,,117
Chard,1,H,16,Leaf 1 height,,,,25,,29,,,24,,,30,,,30,,,29
Chard,1,H,16,Leaf 2 height,,,,25,,25,,,28,,,30,,,25,,,28
Chard,1,H,16,Leaf 3 height,,,,20,,29,,,29,,,28,,,30,,,
Chard,1,H,16,Leaf 4 height,,,,19,,28,,,30,,,27,,,28,,,
Chard,1,H,16,Leaf 5 height,,,,23,,,,,32,,,19,,,28,,,
Chard,1,H,16,Leaf 1 width,,,,18,,27,,,24,,,21,,,19,,,15
Chard,1,H,16,Leaf 2 width,,,,20,,23,,,21,,,19,,,17,,,18
Chard,1,H,16,Leaf 3 width,,,,15,,20,,,26,,,24,,,23,,,
Chard,1,H,16,Leaf 4 width,,,,15,,25,,,31,,,21,,,29,,,
Chard,1,H,16,Leaf 5 width,,,,17,,,,,25,,,17,,,20,,,
Chard,1,H,16,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,H,16,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,H,16,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,I,1,Leaf harvest count,,,,7,,9,,,11,,,6,,,9,,,8
Chard,1,I,1,Leaf harvest mass,,,,167,,699,,,1021,,,546,,,720,,,288
Chard,1,I,1,Leaf 1 height,,,,20,,41,,,41,,,43,,,46,,,24
Chard,1,I,1,Leaf 2 height,,,,25,,47,,,47,,,41,,,45,,,28
Chard,1,I,1,Leaf 3 height,,,,24,,43,,,43,,,39,,,54,,,16
Chard,1,I,1,Leaf 4 height,,,,26,,42,,,42,,,39,,,,,,40
Chard,1,I,1,Leaf 5 height,,,,17,,42,,,42,,,45,,,,,,27
Chard,1,I,1,Leaf 1 width,,,,13,,32,,,32,,,22,,,23,,,13
Chard,1,I,1,Leaf 2 width,,,,17,,31,,,31,,,27,,,29,,,17
Chard,1,I,1,Leaf 3 width,,,,17,,28,,,28,,,20,,,29,,,14
Chard,1,I,1,Leaf 4 width,,,,17,,30,,,30,,,27,,,,,,22
Chard,1,I,1,Leaf 5 width,,,,16,,20,,,20,,,28,,,,,,19
Chard,1,I,1,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,I,1,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,I,1,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,I,2,Leaf harvest count,,,,22,,18,,,17,,,,,,13,,,
Chard,1,I,2,Leaf harvest mass,,,,373,,466,,,51,,,,,,42,,,
Chard,1,I,2,Leaf 1 height,,,,22,,14,,,14,,,,,,11,,,
Chard,1,I,2,Leaf 2 height,,,,29,,14,,,14,,,,,,8,,,
Chard,1,I,2,Leaf 3 height,,,,26,,12,,,12,,,,,,11,,,
Chard,1,I,2,Leaf 4 height,,,,29,,16,,,16,,,,,,,,,
Chard,1,I,2,Leaf 5 height,,,,19,,14,,,14,,,,,,,,,
Chard,1,I,2,Leaf 1 width,,,,17,,10,,,10,,,,,,6,,,
Chard,1,I,2,Leaf 2 width,,,,23,,11,,,11,,,,,,4,,,
Chard,1,I,2,Leaf 3 width,,,,20,,8,,,8,,,,,,6,,,
Chard,1,I,2,Leaf 4 width,,,,23,,12,,,12,,,,,,,,,
Chard,1,I,2,Leaf 5 width,,,,15,,11,,,11,,,,,,,,,
Chard,1,I,2,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,I,2,Animal damage?,,,1,,,,,,,,,,,,,,,
Chard,1,I,2,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,I,3,Leaf harvest count,,,,16,,16,,,15,,,6,,,6,,,5
Chard,1,I,3,Leaf harvest mass,,,,278,,1192,,,866,,,564,,,258,,,77
Chard,1,I,3,Leaf 1 height,,,,21,,43,,,43,,,37,,,27,,,22
Chard,1,I,3,Leaf 2 height,,,,34,,45,,,45,,,35,,,32,,,17
Chard,1,I,3,Leaf 3 height,,,,34,,50,,,50,,,40,,,41,,,29
Chard,1,I,3,Leaf 4 height,,,,26,,43,,,43,,,44,,,,,,24
Chard,1,I,3,Leaf 5 height,,,,29,,43,,,43,,,47,,,,,,15
Chard,1,I,3,Leaf 1 width,,,,10,,26,,,26,,,28,,,21,,,11
Chard,1,I,3,Leaf 2 width,,,,22,,29,,,29,,,28,,,18,,,11
Chard,1,I,3,Leaf 3 width,,,,21,,25,,,25,,,20,,,21,,,18
Chard,1,I,3,Leaf 4 width,,,,19,,33,,,33,,,37,,,,,,15
Chard,1,I,3,Leaf 5 width,,,,22,,26,,,26,,,29,,,,,,14
Chard,1,I,3,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,I,3,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,I,3,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,I,4,Leaf harvest count,,,,16,,5,,,9,,,4,,,7,,,6
Chard,1,I,4,Leaf harvest mass,,,,435,,513,,,698,,,94,,,137,,,109
Chard,1,I,4,Leaf 1 height,,,,36,,38,,,38,,,31,,,31,,,21
Chard,1,I,4,Leaf 2 height,,,,24,,45,,,45,,,36,,,23,,,30
Chard,1,I,4,Leaf 3 height,,,,30,,43,,,43,,,21,,,31,,,23
Chard,1,I,4,Leaf 4 height,,,,36,,55,,,55,,,32,,,,,,23
Chard,1,I,4,Leaf 5 height,,,,31,,53,,,53,,,,,,,,,24
Chard,1,I,4,Leaf 1 width,,,,23,,24,,,24,,,16,,,14,,,10
Chard,1,I,4,Leaf 2 width,,,,23,,29,,,29,,,16,,,14,,,17
Chard,1,I,4,Leaf 3 width,,,,24,,28,,,28,,,10,,,15,,,15
Chard,1,I,4,Leaf 4 width,,,,23,,31,,,31,,,17,,,,,,12
Chard,1,I,4,Leaf 5 width,,,,22,,30,,,30,,,,,,,,,11
Chard,1,I,4,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,I,4,Animal damage?,,,1,,,,,,,,,,,,,,,
Chard,1,I,4,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,I,5,Leaf harvest count,,,,8,,8,,,10,,,2,,,6,,,3
Chard,1,I,5,Leaf harvest mass,,,,220,,486,,,417,,,48,,,87,,,33
Chard,1,I,5,Leaf 1 height,,,,31,,37,,,37,,,30,,,21,,,17
Chard,1,I,5,Leaf 2 height,,,,28,,36,,,36,,,23,,,19,,,18
Chard,1,I,5,Leaf 3 height,,,,29,,46,,,46,,,,,,20,,,16
Chard,1,I,5,Leaf 4 height,,,,28,,42,,,42,,,,,,,,,
Chard,1,I,5,Leaf 5 height,,,,,,19,,,19,,,,,,,,,
Chard,1,I,5,Leaf 1 width,,,,22,,21,,,21,,,16,,,11,,,12
Chard,1,I,5,Leaf 2 width,,,,18,,18,,,18,,,13,,,16,,,11
Chard,1,I,5,Leaf 3 width,,,,20,,25,,,25,,,,,,12,,,11
Chard,1,I,5,Leaf 4 width,,,,20,,27,,,27,,,,,,,,,
Chard,1,I,5,Leaf 5 width,,,,,,10,,,10,,,,,,,,,
Chard,1,I,5,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,I,5,Animal damage?,,,1,,,,,,,,,,,,,,,
Chard,1,I,5,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,I,6,Leaf harvest count,,,,32,,26,,,21,,,5,,,8,,,
Chard,1,I,6,Leaf harvest mass,,,,460,,804,,,718,,,104,,,55,,,
Chard,1,I,6,Leaf 1 height,,,,20,,42,,,42,,,33,,,24,,,
Chard,1,I,6,Leaf 2 height,,,,25,,40,,,40,,,23,,,15,,,
Chard,1,I,6,Leaf 3 height,,,,27,,33,,,33,,,24,,,13,,,
Chard,1,I,6,Leaf 4 height,,,,21,,41,,,41,,,20,,,,,,
Chard,1,I,6,Leaf 5 height,,,,29,,39,,,39,,,,,,,,,
Chard,1,I,6,Leaf 1 width,,,,17,,24,,,24,,,16,,,13,,,
Chard,1,I,6,Leaf 2 width,,,,22,,26,,,26,,,12,,,11,,,
Chard,1,I,6,Leaf 3 width,,,,21,,29,,,29,,,12,,,10,,,
Chard,1,I,6,Leaf 4 width,,,,13,,28,,,28,,,13,,,,,,
Chard,1,I,6,Leaf 5 width,,,,22,,22,,,22,,,,,,,,,
Chard,1,I,6,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,I,6,Animal damage?,,,1,,,,,,,,,,,,,,,
Chard,1,I,6,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,I,7,Leaf harvest count,,,,8,,9,,,7,,,4,,,6,,,4
Chard,1,I,7,Leaf harvest mass,,,,232,,594,,,700,,,353,,,525,,,288
Chard,1,I,7,Leaf 1 height,,,,32,,50,,,50,,,49,,,52,,,46
Chard,1,I,7,Leaf 2 height,,,,30,,50,,,50,,,55,,,52,,,33
Chard,1,I,7,Leaf 3 height,,,,26,,46,,,46,,,50,,,51,,,50
Chard,1,I,7,Leaf 4 height,,,,30,,50,,,50,,,45,,,,,,27
Chard,1,I,7,Leaf 5 height,,,,30,,51,,,51,,,,,,,,,
Chard,1,I,7,Leaf 1 width,,,,2,,23,,,23,,,21,,,23,,,23
Chard,1,I,7,Leaf 2 width,,,,22,,33,,,33,,,22,,,25,,,16
Chard,1,I,7,Leaf 3 width,,,,13,,17,,,17,,,14,,,21,,,20
Chard,1,I,7,Leaf 4 width,,,,20,,24,,,24,,,13,,,,,,14
